DATAFLOW,LABELS,FREQ,TIME_PERIOD,OBS_VALUE,NOTE_YEARS_2,NOTE_YEARS_1,NOTE_LABELS_2,NOTE_LABELS_1,OBS_STATUS,DECIMALS
LU1:DF_E2312(1.0),r104,A,1995,3480.437,,,,,,1
LU1:DF_E2312(1.0),r104,A,1996,3815.547,,,,,,1
LU1:DF_E2312(1.0),r104,A,1997,3803.708,,,,,,1
LU1:DF_E2312(1.0),r104,A,1998,3838.63,,,,,,1
LU1:DF_E2312(1.0),r104,A,1999,3963.293,,,,,,1
LU1:DF_E2312(1.0),r104,A,2000,4139.014,,,,,,1
LU1:DF_E2312(1.0),r104,A,2001,4407.718,,,,,,1
LU1:DF_E2312(1.0),r104,A,2002,4628.859,,,,,,1
LU1:DF_E2312(1.0),r104,A,2003,4832.334,,,,,,1
LU1:DF_E2312(1.0),r104,A,2004,4984.214,,,,,,1
LU1:DF_E2312(1.0),r104,A,2005,4891.882,,,,,,1
LU1:DF_E2312(1.0),r104,A,2006,5043.378,,,,,,1
LU1:DF_E2312(1.0),r104,A,2007,5427.867,,,,,,1
LU1:DF_E2312(1.0),r104,A,2008,5651.281,,,,,,1
LU1:DF_E2312(1.0),r104,A,2009,5739.497,,,,,,1
LU1:DF_E2312(1.0),r104,A,2010,5963.728,,,,,,1
LU1:DF_E2312(1.0),r104,A,2011,6169.9,,,,,,1
LU1:DF_E2312(1.0),r104,A,2012,6246.775,,,,,,1
LU1:DF_E2312(1.0),r104,A,2013,6230.025,,,,,,1
LU1:DF_E2312(1.0),r104,A,2014,6458.644,,,,,,1
LU1:DF_E2312(1.0),r104,A,2015,6718.301,,,,,,1
LU1:DF_E2312(1.0),r104,A,2016,6883.119,,,,,,1
LU1:DF_E2312(1.0),r104,A,2017,7101.521,,,,,,1
LU1:DF_E2312(1.0),r104,A,2018,7540.32,,,,,,1
LU1:DF_E2312(1.0),r104,A,2019,7742.394,,,,,,1
LU1:DF_E2312(1.0),r104,A,2020,6476.431,,,,,,1
LU1:DF_E2312(1.0),r104,A,2021,8517.419,,,,,,1
LU1:DF_E2312(1.0),r104,A,2022,9109.105,,,,,,1
LU1:DF_E2312(1.0),r104,A,2023,9287.675,,,,,,1
LU1:DF_E2312(1.0),r104,A,2024,,,,,,-,1
LU1:DF_E2312(1.0),r069,A,1995,1986.7,,,,,,1
LU1:DF_E2312(1.0),r069,A,1996,2166.1,,,,,,1
LU1:DF_E2312(1.0),r069,A,1997,2366.4,,,,,,1
LU1:DF_E2312(1.0),r069,A,1998,2659.5,,,,,,1
LU1:DF_E2312(1.0),r069,A,1999,2868,,,,,,1
LU1:DF_E2312(1.0),r069,A,2000,3498,,,,,,1
LU1:DF_E2312(1.0),r069,A,2001,3993.9,,,,,,1
LU1:DF_E2312(1.0),r069,A,2002,4159.2,,,,,,1
LU1:DF_E2312(1.0),r069,A,2003,4108,,,,,,1
LU1:DF_E2312(1.0),r069,A,2004,3824.8,,,,,,1
LU1:DF_E2312(1.0),r069,A,2005,3807.2,,,,,,1
LU1:DF_E2312(1.0),r069,A,2006,3969.5,,,,,,1
LU1:DF_E2312(1.0),r069,A,2007,4166.3,,,,,,1
LU1:DF_E2312(1.0),r069,A,2008,4497.8,,,,,,1
LU1:DF_E2312(1.0),r069,A,2009,4462.3,,,,,,1
LU1:DF_E2312(1.0),r069,A,2010,4588,,,,,,1
LU1:DF_E2312(1.0),r069,A,2011,4644.9,,,,,,1
LU1:DF_E2312(1.0),r069,A,2012,5040.2,,,,,,1
LU1:DF_E2312(1.0),r069,A,2013,5182.1,,,,,,1
LU1:DF_E2312(1.0),r069,A,2014,5246.9,,,,,,1
LU1:DF_E2312(1.0),r069,A,2015,5315.1,,,,,,1
LU1:DF_E2312(1.0),r069,A,2016,5557.7,,,,,,1
LU1:DF_E2312(1.0),r069,A,2017,5705.2,,,,,,1
LU1:DF_E2312(1.0),r069,A,2018,5846.2,,,,,,1
LU1:DF_E2312(1.0),r069,A,2019,6011.5,,,,,,1
LU1:DF_E2312(1.0),r069,A,2020,6376.4,,,,,,1
LU1:DF_E2312(1.0),r069,A,2021,6569.9,,,,,,1
LU1:DF_E2312(1.0),r069,A,2022,6642.3,,,,,,1
LU1:DF_E2312(1.0),r069,A,2023,6790.7,,,,,,1
LU1:DF_E2312(1.0),r069,A,2024,,,,,,-,1
LU1:DF_E2312(1.0),r057,A,1995,18058.5,,,,,,1
LU1:DF_E2312(1.0),r057,A,1996,18666.2,,,,,,1
LU1:DF_E2312(1.0),r057,A,1997,19186.5,,,,,,1
LU1:DF_E2312(1.0),r057,A,1998,19160.9,,,,,,1
LU1:DF_E2312(1.0),r057,A,1999,19538.1,,,,,,1
LU1:DF_E2312(1.0),r057,A,2000,19862.1,,,,,,1
LU1:DF_E2312(1.0),r057,A,2001,20573.2,,,,,,1
LU1:DF_E2312(1.0),r057,A,2002,21360.7,,,,,,1
LU1:DF_E2312(1.0),r057,A,2003,21951.6,,,,,,1
LU1:DF_E2312(1.0),r057,A,2004,22478.4,,,,,,1
LU1:DF_E2312(1.0),r057,A,2005,22142.9,,,,,,1
LU1:DF_E2312(1.0),r057,A,2006,22464,,,,,,1
LU1:DF_E2312(1.0),r057,A,2007,23302.3,,,,,,1
LU1:DF_E2312(1.0),r057,A,2008,23416.4,,,,,,1
